
HAL_tim.o:
         U RCC_APB1PeriphResetCmd
         U RCC_APB2PeriphResetCmd
HAL_gpio.o:
00000000 T GPIO_DeInit
00000000 T GPIO_Init
00000000 T GPIO_PinAFConfig
00000000 T GPIO_PinLockConfig
00000000 T GPIO_ReadInputData
00000000 T GPIO_ReadInputDataBit
00000000 T GPIO_ReadOutputData
00000000 T GPIO_ReadOutputDataBit
00000000 T GPIO_ResetBits
00000000 T GPIO_SetBits
00000000 T GPIO_StructInit
00000000 T GPIO_Write
00000000 T GPIO_WriteBit
         U RCC_AHBPeriphClockCmd

HAL_exti.o:
00000000 T EXTI_ClearFlag
00000000 T EXTI_ClearITPendingBit
00000000 T EXTI_DeInit
00000000 T EXTI_GenerateSWInterrupt
00000000 T EXTI_GetFlagStatus
00000000 T EXTI_GetITStatus
00000000 T EXTI_Init
00000000 T EXTI_StructInit

HAL_uart.o:
         U RCC_APB1PeriphResetCmd
         U RCC_APB2PeriphResetCmd
         U RCC_GetClocksFreq
00000000 T UART_ClearFlag
00000000 T UART_ClearITPendingBit
00000000 T UART_Cmd
00000000 T UART_DMACmd
00000000 T UART_DeInit
00000000 T UART_GetFlagStatus
00000000 T UART_GetITStatus
00000000 T UART_ITConfig
00000000 T UART_Init
00000000 T UART_ReceiveData
00000000 T UART_SendData
00000000 T UART_StructInit
         U __aeabi_uidiv

HAL_dma.o:
00000000 T DMA_ClearFlag
00000000 T DMA_ClearITPendingBit
00000000 T DMA_Cmd
00000000 T DMA_DeInit
00000000 T DMA_GetCurrDataCounter
00000000 T DMA_GetFlagStatus
00000000 T DMA_GetITStatus
00000000 T DMA_ITConfig
00000000 T DMA_Init
00000000 T DMA_StructInit

HAL_pwr.o:
00000000 T PWR_BackupAccessCmd
00000000 T PWR_ClearFlag
00000000 T PWR_DeInit
00000000 T PWR_EnterSLEEPMode
00000000 T PWR_EnterSTANDBYMode
00000000 T PWR_EnterSTOPMode
00000000 T PWR_GetFlagStatus
00000000 T PWR_PVDCmd
00000000 T PWR_PVDLevelConfig
00000000 T PWR_WakeUpPinCmd
         U RCC_APB1PeriphResetCmd

HAL_i2c.o:
00000000 b I2C_CMD_DIR
00000000 T I2C_CheckEvent
00000000 T I2C_ClearFlag
00000000 T I2C_ClearITPendingBit
00000000 T I2C_Cmd
00000000 T I2C_DMACmd
00000000 B I2C_DMA_DIR
00000000 T I2C_DeInit
00000000 T I2C_DualAddressCmd
00000000 T I2C_GeneralCallCmd
00000000 T I2C_GenerateSTART
00000000 T I2C_GenerateSTOP
00000000 T I2C_GetFlagStatus
00000000 T I2C_GetITStatus
00000000 T I2C_GetLastEvent
00000000 T I2C_ITConfig
00000000 T I2C_Init
00000000 T I2C_OwnAddress2Config
00000000 T I2C_ReadCmd
00000000 T I2C_ReadLastDataOrStop
00000000 T I2C_ReadRegister
00000000 T I2C_ReceiveData
00000000 T I2C_Send7bitAddress
00000000 T I2C_SendData
00000000 T I2C_SendLastDataOrStop
00000000 T I2C_StructInit
         U RCC_APB1PeriphResetCmd
         U RCC_GetClocksFreq
         U __aeabi_idiv
         U __aeabi_uidiv

HAL_misc.o:
00000000 T NVIC_Init
00000000 T NVIC_SetVectorTable
00000000 T NVIC_SystemLPConfig
00000000 T SysTick_CLKSourceConfig

HAL_rcc.o:
00000000 d APBAHBPrescTable
00000000 T RCC_AHBPeriphClockCmd
00000000 T RCC_APB1PeriphClockCmd
00000000 T RCC_APB1PeriphResetCmd
00000000 T RCC_APB2PeriphClockCmd
00000000 T RCC_APB2PeriphResetCmd
00000000 T RCC_AdjustHSICalibrationValue
00000000 T RCC_ClearFlag
00000000 T RCC_ClearITPendingBit
00000000 T RCC_ClockSecuritySystemCmd
00000000 T RCC_DeInit
00000000 T RCC_GetClocksFreq
00000000 T RCC_GetFlagStatus
00000000 T RCC_GetITStatus
00000000 T RCC_GetSYSCLKSource
00000000 T RCC_HCLKConfig
00000000 T RCC_HSEConfig
00000000 T RCC_HSICmd
00000000 T RCC_ITConfig
00000000 T RCC_LSICmd
00000000 T RCC_MCOConfig
00000000 T RCC_PCLK1Config
00000000 T RCC_PCLK2Config
00000000 T RCC_SYSCLKConfig
00000000 T RCC_WaitForHSEStartUp

HAL_flash.o:
00000000 T FLASH_ClearFlag
00000000 T FLASH_EnableWriteProtection
00000000 T FLASH_EraseAllPages
00000000 T FLASH_EraseOptionBlock
00000000 T FLASH_EraseOptionBytes
00000000 T FLASH_ErasePage
00000000 T FLASH_GetFlagStatus
00000000 T FLASH_GetPrefetchBufferStatus
00000000 T FLASH_GetReadOutProtectionStatus
00000000 T FLASH_GetStatus
00000000 T FLASH_GetUserOptionByte
00000000 T FLASH_GetWriteProtectionOptionByte
00000000 T FLASH_HalfCycleAccessCmd
00000000 T FLASH_ITConfig
00000000 T FLASH_Lock
00000000 T FLASH_PrefetchBufferCmd
00000000 T FLASH_ProgramHalfWord
00000000 T FLASH_ProgramOptionByteData
00000000 T FLASH_ProgramOptionHalfWord
00000000 T FLASH_ProgramWord
00000000 T FLASH_SetLatency
00000000 T FLASH_Unlock
00000000 T FLASH_UserOptionByteConfig
00000000 T FLASH_WaitForLastOperation

system_MM32F031x4x6_q.o:
00000000 D SystemCoreClock
00000000 T SystemInit

startup_MM32F031x4x6_q.o:
00000000 W ADC1_IRQHandler
0000000e t CopyDataInit
00000000 W DMA1_Channel1_IRQHandler
00000000 W DMA1_Channel2_3_IRQHandler
00000000 W DMA1_Channel4_5_IRQHandler
00000000 T Default_Handler
00000000 W EXTI0_1_IRQHandler
00000000 W EXTI2_3_IRQHandler
00000000 W EXTI4_15_IRQHandler
00000000 W FLASH_IRQHandler
00000022 t FillZerobss
00000000 W HardFault_Handler
00000000 W I2C1_IRQHandler
00000000 t Infinite_Loop
00000014 t LoopCopyDataInit
00000026 t LoopFillZerobss
00000036 t LoopForever
00000000 W NMI_Handler
00000000 W PVD_IRQHandler
00000000 W PendSV_Handler
00000000 W RCC_IRQHandler
00000000 W RTC_IRQHandler
00000000 W Reset_Handler
00000000 W SPI1_IRQHandler
00000000 W SPI2_IRQHandler
00000000 W SVC_Handler
00000000 W SysTick_Handler
         U SystemInit
00000000 W TIM14_IRQHandler
00000000 W TIM16_IRQHandler
00000000 W TIM17_IRQHandler
00000000 W TIM1_BRK_UP_TRG_COM_IRQHandler
00000000 W TIM1_CC_IRQHandler
00000000 W TIM2_IRQHandler
00000000 W TIM3_IRQHandler
00000000 W UART1_IRQHandler
00000000 W UART2_IRQHandler
00000000 W WWDG_IRQHandler
         U __libc_init_array
         U _ebss
         U _edata
         U _estack
         U _sbss
         U _sdata
         U _sidata
00000000 R g_pfnVectors
         U main
